# Turbidity, Form Neph._FNU.(TS087: YSI Model 6136)@11425500.EntireRecord.csv generated at 2017-08-09 04:18:26 (UTC+00:00) by AQUARIUS 17.1.115.0
# 
# Time series identifier: Turbidity, Form Neph._FNU.(TS087: YSI Model 6136)@11425500
# Location: SACRAMENTO R A VERONA CA
# UTC offset: (UTC-08:00)
# Value units: _FNU
# Value parameter: Turbidity, Form Neph
# Interpolation type: Instantaneous Values
# Time series type: Derived
# 
# Export options: Corrected signal from Beginning of Record to End of Record
# 
# CSV data starts at line 15.
# 
ISO 8601 UTC, Timestamp (UTC-08:00), Value, Approval Level, Grade, Qualifiers
2008-03-04T23:00:00Z, 2008-03-04 15:00:00.000, 21, Approved, 50, 
2008-03-04T23:15:00Z, 2008-03-04 15:15:00.000, 21, Approved, 50, 
2008-03-04T23:30:00Z, 2008-03-04 15:30:00.000, 21, Approved, 50, 
2008-03-04T23:45:00Z, 2008-03-04 15:45:00.000, 20, Approved, 50, 
2008-03-05T00:00:00Z, 2008-03-04 16:00:00.000, 21, Approved, 50, 
2008-03-05T00:15:00Z, 2008-03-04 16:15:00.000, 21, Approved, 50, 
2008-03-05T00:30:00Z, 2008-03-04 16:30:00.000, 21, Approved, 50, 
2008-03-05T00:45:00Z, 2008-03-04 16:45:00.000, 21, Approved, 50, 
2008-03-05T01:00:00Z, 2008-03-04 17:00:00.000, 21, Approved, 50, 
2008-03-05T01:15:00Z, 2008-03-04 17:15:00.000, 20, Approved, 50, 
2008-03-05T01:30:00Z, 2008-03-04 17:30:00.000, 21, Approved, 50, 
2008-03-05T01:45:00Z, 2008-03-04 17:45:00.000, 21, Approved, 50, 
2008-03-05T02:00:00Z, 2008-03-04 18:00:00.000, 21, Approved, 50, 
2008-03-05T02:15:00Z, 2008-03-04 18:15:00.000, 21, Approved, 50, 
2008-03-05T02:30:00Z, 2008-03-04 18:30:00.000, 21, Approved, 50, 
2008-03-05T02:45:00Z, 2008-03-04 18:45:00.000, 20, Approved, 50, 
2008-03-05T03:00:00Z, 2008-03-04 19:00:00.000, 21, Approved, 50, 
